user,result,apply_dt,close_dt,update_ts,description
Ciel,等待,2018-12-10,,2019-12-26 19:17,PR7年，中途回国一段时间 2015年申请一次SC，等待18个月，杯具 已婚，女，销售，70k，poly学历，准备读私立degree
fan-xi,等待,2019-09-08,,2019-12-26 15:39,"女30单身，来新9年，pr 6年，本地poly+ ACCA/CA, accounts 55k"
aabbcc,等待,2019-11-16,,2019-12-16 10:57,已婚无孩，来新4年，夫妻拿到pr1年半，老公独自申请，pending中，望通过
匿名,通过,2018-11-12,2019-07-26,2019-10-19 04:14,本人女 27岁单身 11年前来新 PR8年 考了O、A-level 私立大学毕业 本地大型工程公司IT行业 去年6月下旬开始工作直接就网上交了申请 11月12号拿着4个半月payslip哆哆嗦嗦去交了材料 ICA的officer人很好没有要求满六个月再来 第一年工资3k出头 今年五月因为公司政策变化base salary涨20% 发邮件给ICA更新了Employment Letter 因为去年下半年才开始工作 收入没有达到交税标准 害怕ICA因为没有缴税记录拒我
匿名,通过,2018-07-01,2019-09-01,2019-10-19 04:09,pr11年。国大本科毕业。it行业。月薪4k+。 孩子预产期下个月初。老公sp. 结婚3年多。请问批准的概率大吗？ 已批准，刚刚好14个月。
匿名,通过,2019-03,18 Mar 2019,2019-03,"Family申请,Married,岁,拿到PR时候来新14年,申请公民时候来新年,No local,薪水350K,Mgmt行业,职位是Director"
匿名,通过,2019-02,"26 July 2019, 5months",2019-02,"个人独自申请申请,单身,26岁,拿到PR时候来新12年,申请公民时候来新15年,SUSS full time 本地公立本科,薪水45k,银行行业,职位是Assistant Manager"
匿名,,2019-01,,2019-01,"个人申请,单身,30岁,拿到PR时候来新10年,申请公民时候来新15年,本地私立本科,薪水37K,教育行业,职位是"
匿名,通过,2018-09,"6月,不到4个月",2018-09,"个人独自申请申请,单身,26岁,拿到PR时候来新5年,申请公民时候来新10+年,Poly,薪水50K,政府医院行业,职位是护士"
匿名,通过,2018-07,"2019年3月,8个月",2018-07,"个人（老公和孩子PR）申请,已婚,33岁,拿到PR时候来新2+年,申请公民时候来新8年,国内本科,薪水120K+,IT行业,职位是Manager"
匿名,通过,2018-07,"31 March, 12 months",2018-07,"爸爸带小孩申请,已婚,27岁,拿到PR时候来新2年,申请公民时候来新9年,,薪水50K,制造业行业,职位是工程师"
匿名,通过,2018-06,"2017年4月,12个月",2018-06,"个人独自申请申请,已婚,31岁,拿到PR时候来新8年,申请公民时候来新12年,NUS degree,薪水110K,科研行业,职位是"
匿名,通过,2018-06,"2019年4月底,将近10个月",2018-06,"个人独自申请申请,已婚,31岁,拿到PR时候来新3年,申请公民时候来新12年,Poly+SMU本科,薪水101k,Fin Tech行业,职位是IT Analyst"
匿名,通过,2018-05,"2017.6.10, 14months",2018-05,"老公加孩子申请,已婚,39岁,拿到PR时候来新2+年,申请公民时候来新6+年,国内博士,薪水150k,研发行业,职位是manager"
匿名,通过,2018-05,"2017年4月,12个月",2018-05,"个人独自申请申请,单身,30岁,拿到PR时候来新7年,申请公民时候来新13+年,NUS Degree + Master,薪水90K,IT行业,职位是Project Manager"
匿名,通过,2018-04,2019年2月,2018-04,"个人申请,单身,25岁,拿到PR时候来新1.5+年,申请公民时候来新7年,NUS,薪水50k,行业,职位是Analyst"
匿名,通过,2018-04,"2017年4月,12个月",2018-04,"个人独自申请申请,单身,29岁,拿到PR时候来新7年,申请公民时候来新10年,本地poly+私立degree,薪水50k,IT行业,职位是Engineer"
匿名,通过,2018-03,10月8日正好四个月,2018-03,"个人独自申请申请,已婚,29岁,拿到PR时候来新6年,申请公民时候来新8+年,POLY+UK Degree,薪水47K,bank行业,职位是front desk"
匿名,通过,2018-03,2017年7月11日AIP,2018-03,"个人独自申请申请,单身,37岁,拿到PR时候来新2+年,申请公民时候来新5+年,国内本科/在读在职MBA,薪水160K,制造业行业,职位是经理"
匿名,通过,2018-03,2月21日 6个月,2018-03,"个人+小孩申请（老婆保留PR）申请,已婚,33岁,拿到PR时候来新3年,申请公民时候来新8年,国内master,薪水65k,manufacturing行业,职位是engineer"
匿名,通过,2018-02,2017.10.17 14个月,2018-02,"个人独自申请申请,单身,27岁,拿到PR时候来新8年,申请公民时候来新12年,poly+parttime degree,薪水50K,行业,职位是Engineer"
匿名,通过,2018-02,,2018-02,"个人独自申请申请,单身,26岁,拿到PR时候来新2年,申请公民时候来新8年,NTU Degree,薪水50K,制造业行业,职位是marketing"
匿名,杯具,2018-02,,2018-02,"DPR+2女儿（老公保留PR）申请,已婚,28岁,拿到PR时候来新5年,申请公民时候来新6年,本地私立本科,薪水72K,Service行业,职位是marketing"
匿名,通过,2018-02,2018-01-05 2个月,2018-02,"小孩LTVP（父+母,PR+公民）申请,,3岁,拿到PR时候来新年,申请公民时候来新年,,薪水,行业,职位是"
匿名,28.01.2017 5个月,2018-02,AIP in Sep17,2018-02,"个人（老公公民）申请,已婚,34岁,拿到PR时候来新3年,申请公民时候来新6+年,NTU Master,薪水96K,行业,职位是accounting"
匿名,通过,2018-02,"六月,整八个月",2018-02,"个人申请,已婚,29岁,拿到PR时候来新2+年,申请公民时候来新9年,NUS degree + NUS MBA,薪水150K,金融行业,职位是高级经理"
匿名,通过,2018-01,2017.5.18,2018-01,"个人+小孩申请（老婆保留PR）申请,已婚,33岁,拿到PR时候来新3年,申请公民时候来新8年,国内小本,薪水70K+,建筑行业,职位是MANAGER"
匿名,通过,2018-01,2017年4月9号 9个半月,2018-01,"个人独自申请申请,单身,30岁,拿到PR时候来新3.5年,申请公民时候来新8年,国内本科,薪水65K,金融行业,职位是Assistant Manager"
匿名,通过,2018-01,"AIP on 28 June 2017, almost 8 mths",2018-01,"个人独自申请申请,已婚,26岁,拿到PR时候来新2年,申请公民时候来新7+年,Poly,薪水37k,建筑业行业,职位是Facility Executive"
匿名,通过,2017-12,,2017-12,"个人申请,已婚,30岁,拿到PR时候来新2年,申请公民时候来新5.5年,master,薪水60k,finance行业,职位是"
匿名,通过,2017-12,,2017-12,"妈妈带新生儿申请,已婚,29岁,拿到PR时候来新2年,申请公民时候来新9年,local ploy +part time degree,薪水40k,政府医院行业,职位是护士"
匿名,通过,2017-12,"2017年7月6日, 十个月",2017-12,"个人独自申请（老公LTVP）申请,已婚,27岁,拿到PR时候来新4.5年,申请公民时候来新9+年,Poly + 本地公立大学Degree,薪水42K,科研行业,职位是Research Engineer"
匿名,通过,2017-11,27.10.2017 AIP 7个月,2017-11,"个人申请,单身,29岁,拿到PR时候来新2年,申请公民时候来新10.2年,Poly,薪水50k,制造业行业,职位是purchaser"
匿名,通过,2017-11,2017.11.29 11个半月,2017-11,"个人独自申请申请,已婚,27岁,拿到PR时候来新2年,申请公民时候来新8年,Poly,薪水50K,政府医院行业,职位是Staff Nurse"
匿名,通过,2017-11,5月AIP 等了12个月多几天,2017-11,"个人（老公EP）申请,已婚,28岁,拿到PR时候来新2+年,申请公民时候来新9+年,本地公立degree,薪水80k,投行back office行业,职位是AVP"
匿名,通过,2017-11,2017.03.21 / 6个月,2017-11,"个人独自申请申请,单身,26岁,拿到PR时候来新3年,申请公民时候来新8年,poly+本地私立studying,薪水42K,电力行业,职位是工程师"
匿名,通过,2017-11,2018.04.26 AIP 16+个月,2017-11,"妈妈和儿子申请,已婚,37岁,拿到PR时候来新12年,申请公民时候来新16(- 4回国)年,本地Diploma+UK Honours Degree,薪水58K,多媒体行业,职位是Senior Designer"
匿名,通过,2017-11,14 Mar 2018 AIP 7month+,2017-11,"个人申请,单身,26岁,拿到PR时候来新2年,申请公民时候来新8年,NTU 本科,薪水55k,制造业行业,职位是Engineer"
匿名,通过,2017-11,"28.07.2017,正好六个月",2017-11,"个人申请,单身,27岁,拿到PR时候来新2年,申请公民时候来新6年,Poly,薪水42K,电子行业,职位是职员"
匿名,通过,2017-10,"2017年5月初,等待7个月零一天",2017-10,"个人独自申请申请,单身,26岁,拿到PR时候来新2年,申请公民时候来新7年,Poly,薪水35K,IT行业,职位是Apple Care"
匿名,通过,2017-10,"2月初, 7个月",2017-10,"全家（夫妇+女儿）申请,已婚,31岁,拿到PR时候来新8年年,申请公民时候来新10+年,NTU Degree,薪水70k,制造业行业,职位是工程师"
匿名,通过,2017-10,"AIP 2017年7月18日,12个月多17天。3月换工作,工资有涨一些,6月中ICA让补新工作资料",2017-10,"个人独自申请申请,单身,28岁,拿到PR时候来新2年,申请公民时候来新7+年,POLY+UK Degree,薪水45K,Trading行业,职位是Sales Engineer"
匿名,通过,2017-10,2017.10.27 AIP 11个月,2017-10,"个人申请,已婚,26岁,拿到PR时候来新2年,申请公民时候来新8年,polytechnic,薪水34k,海運行业,职位是Product adviser"
匿名,通过,2017-10,2017年5月中,2017-10,"DPR+小孩申请（老公保留PR）申请,已婚,36岁,拿到PR时候来新7年,申请公民时候来新8+年,国内本科/本地私立master,薪水65k,建筑业行业,职位是经理"
匿名,通过,2017-10,2017年9月28号,2017-10,"全家（LG+LP）申请,已婚,31/31岁,拿到PR时候来新2年,申请公民时候来新6年,本地PHD/本地MASTER,薪水90K/70K,制造业行业,职位是工程师/经理"
匿名,通过,2017-09,"7月,3个月不到",2017-09,"申请,单身,21岁,拿到PR时候来新9年,申请公民时候来新14年,A LEVEL,薪水0,无行业,职位是无"
匿名,通过,2017-09,"2017.02.18, 6 months",2017-09,"个人独自申请申请,已婚,28岁,拿到PR时候来新2年,申请公民时候来新10年,NUS,薪水60k,工程 行业,职位是Engineer"
匿名,通过,2017-09,7月4日AIP 等了快一年,2017-09,"全家+女儿申请,已婚,33岁,拿到PR时候来新7年,申请公民时候来新12年,poly+本地私立degree,薪水90k,IT行业,职位是工程师"
匿名,杯具,2017-09,"pending了一年,2017年7月出的结果",2017-09,"个人+女儿申请,已婚,31岁,拿到PR时候来新4年,申请公民时候来新10年,ITE,薪水42K,IT 行业,职位是call centre"
匿名,通过,2017-08-25,"2017年6月,等待9.5月",2017-08-25,"个人申请,已婚,26岁,拿到PR时候来新8年,申请公民时候来新13+年,Poly,薪水40k,Finance行业,职位是Consultant"
匿名,通过,2017-08,"2018. Jun. 07, 15个月",2017-08,"个人独自申请申请,已婚,28岁,拿到PR时候来新3年,申请公民时候来新8年,NUS ,薪水38K,Electronics行业,职位是Operation"
匿名,通过,2017-08,2017.Nov.8 AIP 不到8个月,2017-08,"个人独自申请申请,单身,29岁,拿到PR时候来新3.5年,申请公民时候来新11年,本地私立本科,薪水54K,IT行业,职位是Engineer"
匿名,通过,2017-08,24/5/18 AIP 13个月4天,2017-08,"爸爸+女儿（妈妈DPR, 女儿7月新加坡出生）申请,已婚,29岁,拿到PR时候来新1.5+年,申请公民时候来新7年,poly+advanced dip,薪水50K+,行业,职位是"
匿名,通过,2017-08,17.4.4 11个月,2017-08,"全家（夫妇+两个孩子）申请,已婚,33岁,拿到PR时候来新3+年,申请公民时候来新8年,国内211 本科,薪水90K/65K,建筑/设计行业,职位是经理"
匿名,通过,2017-08,"2月中旬,7个半月",2017-08,"个人申请,单身,23岁,拿到PR时候来新3年,申请公民时候来新7年,A LEVEL,薪水0,学生行业,职位是学生"
匿名,通过,2017-08,"2017年1月18日,整10个月",2017-08,"个人申请,离异,47岁,拿到PR时候来新10年,申请公民时候来新14+年,国内大专/LCCI,薪水65k,oilfield engineering行业,职位是accounts manager"
匿名,通过,2017-08,"2017年5月23日,10个月",2017-08,"Family申请,已婚,34岁,拿到PR时候来新3+年,申请公民时候来新8+年,UK Degree,薪水101k/34k,IT行业,职位是Senior Engineer"
匿名,通过,2017-08,7个半月 2018年7月12日,2017-08,"个人+女儿申请,已婚,34岁,拿到PR时候来新5年,申请公民时候来新12年,Poly,薪水45K,机械行业,职位是Senior Mechanical Engineer"
匿名,通过,2017-07,"2016年11月05,8个月",2017-07,"个人独自申请申请,单身,30岁,拿到PR时候来新6年,申请公民时候来新10年,NUS Master,薪水57K,R&D行业,职位是executive"
匿名,通过,2017-07,,2017-07,"个人申请,单身,28岁,拿到PR时候来新2年,申请公民时候来新10年,Local U Degree+ Local Master,薪水51K,Manufacturing行业,职位是Finance Executive"
匿名,通过,2017-07,27/12 AIP,2017-07,"个人（老婆LTVP）申请,已婚,32岁,拿到PR时候来新10年,申请公民时候来新14年,Poly+SIM,薪水45k,物业管理行业,职位是executive"
匿名,通过,2017-07,"26.04.2017,7个月",2017-07,"个人独自申请申请,单身,24岁,拿到PR时候来新9年,申请公民时候来新9年,Poly,薪水30k,行业,职位是Admin"
匿名,通过,2017-07,2017.10.05,2017-07,"个人申请,已婚,27岁,拿到PR时候来新3年,申请公民时候来新8年,NUS PHD,薪水36K,行业,职位是"
匿名,通过,2017-07,"一月九号2018,七个月",2017-07,"个人申请,单身,29岁,拿到PR时候来新1.8年,申请公民时候来新12+年,本地公立degree,薪水50k,建筑业行业,职位是Engineer"
匿名,通过,2017-07,"2017.4.20 AIP, 7 months",2017-07,"个人申请,已婚,27岁,拿到PR时候来新4年,申请公民时候来新9+年,poly + NTU bachelor,薪水37k,航运行业,职位是support engineer"
匿名,通过,2017-07,AIP 2018-04-28,2017-07,"个人申请,单身,29岁,拿到PR时候来新2.5年,申请公民时候来新9.5年,NTU degree,薪水60k,IT行业,职位是Analyst"
匿名,杯具,2017-06,8/2/2018 被拒,2017-06,"妈妈带小孩(老公保留PR）申请,已婚,29岁,拿到PR时候来新5年,申请公民时候来新10年,NTU Degree,薪水100K,金融行业,职位是Asst Manager"
匿名,通过,2017-06,"9月,不到4个月",2017-06,"个人申请,已婚,27岁,拿到PR时候来新2.5年,申请公民时候来新9年,NTU本科,薪水70k,医疗行业,职位是IT"
匿名,通过,2017-06,AIP 2018-07-04,2017-06,"个人申请,已婚,30岁,拿到PR时候来新2年,申请公民时候来新13年,NTU 本科,薪水60k,R&D行业,职位是Manager"
匿名,通过,2017-06,12 个月批准,2017-06," 自己带着孩子申请,已婚,31岁,拿到PR时候来新4年,申请公民时候来新11年,新加坡私立大学,薪水34K,航运行业,职位是"
匿名,通过,2017-06,"2017年3月27日,8个月",2017-06,"妈妈（DPR）带两个孩子申请,已婚,35岁,拿到PR时候来新3年,申请公民时候来新5年,PHD,薪水100K,医学行业,职位是"
匿名,通过,2017-05,4months to AIP,2017-05,"个人申请,单身,23岁,拿到PR时候来新8年,申请公民时候来新13年,IBDP+SUTD bachelor 在读,薪水无,学生行业,职位是学生"
匿名,通过,2017-05,"2017/10/5,10个月零2天",2017-05,"个人申请,单身,35岁,拿到PR时候来新2年,申请公民时候来新8年,PHD,薪水65K,教育行业,职位是研究员"
匿名,杯具,2017-05,,2017-05,"个人申请,单身,32岁,拿到PR时候来新11年,申请公民时候来新11年,私立大专,薪水35K,教育行业,职位是教师"
匿名,通过,2017-05,"1月27号, 2018",2017-05,"爸爸带小孩申请,已婚,32岁,拿到PR时候来新 2+年,申请公民时候来新8+年,NTU PHD,薪水100K++,IT行业,职位是Engineer"
匿名,通过,2017-04,"2017/12/22 AIP, 一年多半个月",2017-04,"夫妻带一岁宝宝(全家PR)申请,已婚,29岁,拿到PR时候来新7年,申请公民时候来新11年,Poly,薪水36K,旅行社行业,职位是IT Exec"
匿名,通过,2017-04,2017年5月16号正式成为公民 等待8个月零20多天,2017-04,"个人独自申请申请,已婚,28岁,拿到PR时候来新2.5年,申请公民时候来新9+年,NTU Master,薪水50K,政府医院行业,职位是TO"
匿名,通过,2017-04,2017/08/22 AIP,2017-04,"个人独自申请申请,单身,24岁,拿到PR时候来新1.5+年,申请公民时候来新7年,NTU Degree,薪水80k,IT行业,职位是Software Engineer"
匿名,通过,2017-04,7个月批 2018-03,2017-04,"妈妈+2孩申请,已婚,30岁,拿到PR时候来新9年,申请公民时候来新11年,SIM 本科,薪水35k,教育行业,职位是老师"
匿名,通过,2017-04,"2017年3月14日,10个月",2017-04,"个人申请,单身,31岁,拿到PR时候来新4年,申请公民时候来新14年,NUS本科,薪水60K,医疗行业,职位是analyst"
匿名,通过,2017-04,"2018-5-26 AIP,6个多月",2017-04,"个人申请,已婚,28岁,拿到PR时候来新2年,申请公民时候来新8年,NTU Master,薪水,行业,职位是Senior Executive"
匿名,通过,2017-04,2017.04.20,2017-04,"个人申请,已婚,32岁,拿到PR时候来新10+年,申请公民时候来新10+年,NTU Degree/PhD,薪水70K,研发行业,职位是研究员"
匿名,通过,2017-03,"10月10号,三个半月",2017-03,"个人独自申请申请,单身,29岁,拿到PR时候来新3+年,申请公民时候来新8+年,Master,薪水110K,金融行业,职位是经理"
匿名,通过,2017-03,"2017年3月18日,12个月",2017-03,"1申请,已婚,29岁,拿到PR时候来新8年,申请公民时候来新13年,nus degree,薪水40k,建造业行业,职位是Electrical Engineer"
匿名,通过,2017-03,26/07/2018 12个月 AIP. PR 刚满3年,2017-03,"个人申请,单身,29岁,拿到PR时候来新1.5+年,申请公民时候来新7年,国内degree+NUS硕士,薪水80k,Medical Device行业,职位是Logistics Senior analyst"
匿名,通过,2017-03,1年多3天 aip,2017-03,"个人+2个孩子申请,已婚,0.34岁,拿到PR时候来新9年,申请公民时候来新13年,NTU Master,薪水60k,mao贸易行业,职位是DM"
匿名,通过,2017-03,"2018.2.9日批准,16个月",2017-03,"妈妈和孩子申请,已婚,26岁,拿到PR时候来新2+年,申请公民时候来新8年,poly+parttime degree,薪水45k,政府医院行业,职位是护士"
匿名,通过,2017-02,2018.4.5 16 months,2017-02,"妈妈和孩子(老公EP）申请,已婚,28岁,拿到PR时候来新3年,申请公民时候来新10年,Poly,薪水48K,制造业行业,职位是Associate Engineer"
匿名,通过,2017-02,2018年3月aip 等待19个多月,2017-02,"个人申请,已婚,28岁,拿到PR时候来新2年,申请公民时候来新8年,poly+unisim 在读,薪水38k,Accounts行业,职位是Officer"
匿名,通过,2017-02,19/05/2018 AIP 9months 25 days,2017-02,"个人申请,单身,31岁,拿到PR时候来新4年,申请公民时候来新7年,degree,薪水96k,IT行业,职位是business development"
匿名,通过,2017-02,2018.1 8 month to AIP,2017-02,"个人+2个孩子申请,已婚,2岁,拿到PR时候来新3年,申请公民时候来新10年,Poly + 私立本科,薪水60K,IT行业,职位是Network Engineer"
匿名,通过,2017-01,2017年3月31日 不到7个月,2017-01,"个人申请,单身,24岁,拿到PR时候来新4+年,申请公民时候来新9年,NUS本科,薪水40K,建筑业行业,职位是engineer"
匿名,通过,2017-01,2018-11-09 12个月,2017-01,"个人+儿子申请,已婚,27岁,拿到PR时候来新3年,申请公民时候来新9年,poly + degree,薪水95k,IT行业,职位是Consultant"
匿名,通过,2017-01,"4 月13号,10个月",2017-01,"Family申请,已婚,35岁,拿到PR时候来新4年,申请公民时候来新10年,Master,薪水100K,It行业,职位是Team lead"
匿名,通过,2017-01,"2017年2月中,8个月",2017-01,"个人独自申请申请,单身,29岁,拿到PR时候来新2+年,申请公民时候来新10+年,NUS 本科+Master,薪水70k,bank行业,职位是"
匿名,通过,2017-01,11月初 五个月多一点,2017-01,"个人独自申请申请,单身,32岁,拿到PR时候来新9年,申请公民时候来新13+年,NUS本科 欧洲Master,薪水120k,Retail行业,职位是财务"
匿名,通过,2017-01,2018-06-23 7个月,2017-01,"个人申请,单身,24岁,拿到PR时候来新2.5年,申请公民时候来新8年,Poly+Part-time Degree ,薪水52k,航运行业,职位是HR"
匿名,通过,2017-01,"2017年6月AIP,pending了11个月",2017-01,"个人(男)申请,已婚,28岁,拿到PR时候来新3年,申请公民时候来新9+年,NUS Degree,薪水55k,教育行业,职位是Executive"
匿名,通过,2016-6,2017.05 6 months,2016-6,"个人独自申请申请,已婚,25岁,拿到PR时候来新2+年,申请公民时候来新9+年,NUS Degree,薪水65K,制造业行业,职位是Engineer"
匿名,通过,2016-12,"2017年4月,9个月",2016-12,"个人申请,单身,33岁,拿到PR时候来新2年,申请公民时候来新9年,Local Ploy,薪水40K,政府单位行业,职位是Technical Officer"
匿名,通过,2016-12,"2017年4月中批准,11.5个月",2016-12,"妈妈带两个小孩申请,已婚,33岁,拿到PR时候来新3年,申请公民时候来新9年,国内本科+ACCA/CA,薪水68K,Finance行业,职位是Accountan"
匿名,通过,2016-12,Oct 8 2017 AIP 马上6个月,2016-12,"个人 (老公保留PR)申请,已婚,28岁,拿到PR时候来新6年,申请公民时候来新10+年,Poly+NTU degree,薪水50k,制造业行业,职位是Engineer"
匿名,通过,2016-12,19 May 2018,2016-12,"个人申请,单身,25岁,拿到PR时候来新2年,申请公民时候来新8年,Poly+NUS part time在读,薪水50k,IT行业,职位是Account Manager"
匿名,通过,2016-12,"AIP 10/1/2017,刚好八个月",2016-12,"个人申请,已婚,35岁,拿到PR时候来新12年,申请公民时候来新16.5年,NgeeAnn diploma,薪水50K,销售行业,职位是business development"
匿名,通过,2016-12,3 Nov 2017 AIP 马上7个月,2016-12,"个人申请,单身,29岁,拿到PR时候来新5年,申请公民时候来新10年,Poly加本地私立在读,薪水50K, 海运行业,职位是经理"
匿名,通过,2016-12,AIP 2018-10-25 一年整,2016-12,"个人申请,单身,28岁,拿到PR时候来新2.5年,申请公民时候来新10年,NTU本科(奖学金)+NTU硕士,薪水65k,Engineering行业,职位是Engineer"
匿名,通过,2016-11,2017.5.23 12months,2016-11,"个人申请,单身,30岁,拿到PR时候来新2年,申请公民时候来新14年,NUS Degree,薪水70K,IT行业,职位是Software Engineer"
匿名,通过,2016-11,,2016-11,"个人独立申请申请,单身,26岁,拿到PR时候来新5+年,申请公民时候来新10+年,NTU degree,薪水50k,Big 4行业,职位是Associate"
